CodParcela,Parcela,N,P,K,Ca,Mg,S,Cu,Mn,Fe,Zn,B,Produção
REG,1,66.22,4.4,19.0,2.4,2.5,2.0,11.9,28.2,58.2,62.4,47.0,4728.2
REG,2,67.40,3.9,17.5,1.6,2.7,1.4,11.5,24.6,53.1,35.9,49.2,5374.6
REG,3,66.11,4.9,18.5,2.0,2.7,2.7,12.2,30.6,59.5,62.1,47.6,4921.5
REG,4,67.90,5.5,32.7,2.1,2.8,2.4,12.6,33.1,61.0,40.5,47.8,4648.2
REG,5,59.00,4.3,18.0,1.6,2.7,1.5,12.3,23.9,111.0,36.5,55.2,5038.1
REG,6,67.03,3.7,16.9,1.6,2.5,1.7,11.8,24.8,93.0,37.8,45.1,4611.6
REG,7,58.80,3.6,17.5,1.5,2.4,1.5,10.7,21.4,64.8,34.3,48.7,4823.2
REG,8,64.76,4.1,18.5,1.8,2.7,1.5,11.2,24.1,97.0,36.1,54.7,4948.1
REG,9,62.64,3.8,17.5,1.5,2.8,1.4,10.9,22.1,60.1,36.7,46.8,5401.3
REG,11,65.02,4.7,19.5,1.4,2.7,1.6,12.5,23.8,128.8,35.7,47.1,4658.2
REG,12,69.30,4.3,19.5,1.6,2.7,1.7,11.8,23.1,78.1,34.2,45.8,4025.1
REG,13,71.96,4.6,20.5,1.7,2.8,1.4,12.0,21.0,56.4,37.3,49.9,4465.0
REG,14,68.96,4.8,21.5,1.8,2.6,2.0,13.0,23.0,59.9,33.9,48.1,4268.4
REG,15,68.68,5.5,19.0,1.7,2.6,2.0,11.3,24.0,51.1,33.9,51.4,4711.5
REG,16,65.69,4.4,21.0,1.4,2.7,1.9,12.3,26.0,64.2,36.4,45.0,4848.2
REG,17,67.06,4.4,22.5,1.3,2.7,1.3,12.2,21.3,118.5,35.6,48.2,4908.1
REG,19,67.06,4.3,22.5,1.5,2.6,1.9,12.5,24.6,96.0,34.2,53.0,4823.2
REG,20,65.83,4.0,22.5,1.6,2.6,1.9,11.5,23.7,115.0,34.7,53.0,4381.7
REG,21,68.01,3.7,20.0,1.8,2.7,1.5,11.6,25.9,61.2,36.1,44.0,4501.6
REG,22,65.58,3.5,20.0,1.0,2.5,1.5,12.3,25.2,253.4,34.9,48.1,4365.0
REG,23,65.60,4.0,22.0,1.3,2.5,1.6,12.0,23.7,56.4,33.0,48.1,4581.6
REG,24,66.72,4.0,21.0,1.6,2.6,1.7,12.1,24.3,97.9,34.5,51.3,4604.9
REG,25,65.69,4.0,20.0,1.5,2.6,1.6,12.2,24.3,131.6,34.1,53.2,3738.6
REG,26,65.10,4.5,23.0,1.1,2.8,1.5,12.5,25.6,61.7,39.8,45.9,3961.8
REG,27,63.42,4.0,19.5,1.8,2.8,1.7,11.9,24.7,105.1,34.3,52.0,4621.6
REG,28,66.75,4.3,15.4,1.7,2.7,1.6,12.9,25.6,107.9,45.5,50.6,4455.0
REG,29,67.93,4.7,22.5,1.8,2.4,1.8,12.6,30.8,110.6,38.9,55.3,3572.0
REG,30,62.33,3.9,19.5,1.4,2.6,1.5,13.1,25.8,205.1,38.3,50.4,3358.7
REG,31,61.40,4.6,17.5,1.8,2.4,1.7,12.9,30.3,91.4,40.4,48.9,4998.1
REG,32,68.60,4.3,19.5,1.9,2.3,1.9,12.3,33.5,61.9,39.5,49.9,4931.5
REG,33,66.95,4.5,22.5,1.3,2.8,1.4,12.9,23.4,62.8,38.2,45.0,4801.5
REG,34,66.25,4.3,22.5,1.8,2.7,1.9,12.3,25.2,61.9,34.8,46.6,4451.6
REG,35,67.51,4.5,21.0,2.0,2.6,1.9,12.6,25.4,95.4,33.9,50.4,4724.9
REG,36,64.88,4.0,21.0,1.5,2.6,1.9,11.6,24.0,60.7,33.3,44.2,4531.6
REG,37,63.48,4.1,20.0,1.5,2.7,1.8,12.4,24.4,79.7,34.7,47.9,6307.6
REG,38,66.30,4.8,20.5,1.6,2.5,1.7,12.2,25.4,59.6,34.5,45.3,5191.4
REG,39,58.91,4.7,20.0,1.5,2.6,2.4,13.1,26.7,68.6,35.6,48.1,5064.7
REG,40,66.56,4.4,18.0,1.3,2.8,1.2,13.0,24.0,109.2,34.9,55.0,4584.9
REG,41,70.45,5.2,19.0,1.8,2.8,1.6,13.3,24.6,65.9,35.2,44.0,4261.7
REG,42,65.63,4.8,20.0,1.7,2.6,1.5,12.7,26.6,58.1,34.5,47.8,4931.5
REG,43,68.82,4.5,24.1,1.7,2.6,1.5,13.4,26.9,177.9,35.6,48.6,4128.4
REG,44,69.66,3.8,21.5,1.3,2.7,1.4,12.6,23.8,64.3,37.3,43.1,4301.7
REG,45,70.36,4.3,20.0,1.8,2.5,1.7,11.8,24.8,60.2,33.5,44.6,4568.3
REG,46,68.99,4.7,24.6,1.8,2.6,1.6,12.6,26.8,63.7,34.5,45.0,5088.1
REG,47,70.25,4.2,23.5,1.8,2.8,1.0,12.9,24.4,78.8,35.8,47.8,4190.1
REG,48,66.08,4.4,22.5,1.3,2.6,1.8,13.2,24.3,150.7,37.9,45.5,4704.9
REG,49,66.67,4.5,21.5,1.6,2.5,1.7,13.0,30.7,62.5,36.0,41.6,4201.7
REG,50,64.85,4.0,21.5,1.3,2.6,1.3,12.2,26.4,205.3,38.8,44.8,4011.8
REG,51,68.32,5.1,23.5,1.8,2.4,1.8,12.1,32.1,121.4,39.6,47.6,4315.0
REG,52,65.63,4.8,23.5,2.0,2.3,1.9,13.3,32.4,65.5,39.1,45.3,4351.7
REG,53,65.02,4.5,22.0,1.4,2.6,1.5,13.2,26.4,58.0,32.6,40.6,4641.6
REG,54,67.62,4.1,17.5,1.6,2.6,1.6,12.5,24.7,195.7,33.7,40.8,4481.6
REG,55,67.54,4.8,18.5,1.9,2.6,1.6,13.4,25.8,85.2,35.6,44.1,6217.6
REG,56,65.07,4.2,17.5,1.3,2.5,1.6,13.1,26.3,238.0,37.8,42.7,5051.4
REG,57,66.64,4.0,18.0,1.4,2.5,1.3,13.6,25.1,89.2,37.4,40.9,4654.9
REG,58,65.10,3.5,20.0,1.5,2.4,1.4,12.6,26.6,74.1,37.8,54.1,4241.7
REG,59,63.34,3.6,17.5,1.4,2.3,1.4,12.6,27.1,58.8,37.7,43.4,4141.8
REG,60,65.16,3.7,18.0,1.1,2.4,1.5,11.9,27.7,60.2,36.5,45.3,4838.2
ESC,1,49.94,5.7,23.0,3.5,3.7,8.4,16.6,158.0,37.0,31.6,45.7,5570.1
ESC,3,48.54,5.6,24.9,3.0,3.4,6.0,13.0,254.7,34.8,26.1,38.7,5032.0
ESC,4,48.54,5.5,24.4,2.5,2.9,6.7,14.2,241.4,32.7,27.1,38.9,5528.8
ESC,6,46.85,5.8,23.4,3.5,3.8,6.8,13.6,198.0,37.7,27.6,38.8,4390.7
ESC,8,47.70,6.4,24.4,2.9,3.3,8.1,15.1,169.0,35.3,27.3,41.4,4412.0
ESC,9,49.94,5.2,21.5,3.2,3.8,6.4,12.3,353.1,33.1,25.7,45.4,5460.5
ESC,10,49.66,5.5,24.9,3.1,3.2,5.6,10.5,139.0,33.8,23.6,38.3,5205.0
ESC,11,47.98,5.3,23.9,2.9,3.5,7.0,12.8,112.6,39.1,24.2,39.8,4939.9
ESC,12,47.70,4.9,23.9,2.6,3.2,5.8,12.6,177.9,36.3,23.3,38.7,5579.6
ESC,13,48.54,5.7,21.5,3.0,3.6,7.1,11.8,148.5,38.4,25.9,39.5,5519.3
ESC,14,46.85,5.7,24.9,3.0,3.3,7.3,11.3,113.2,34.4,23.9,39.5,4792.3
ESC,15,47.70,5.6,24.4,2.9,3.4,6.3,13.1,168.9,33.7,24.6,38.2,5225.6
ESC,16,49.94,5.5,23.9,3.7,4.0,6.4,12.8,206.6,33.0,25.4,39.5,4762.1
ESC,17,46.01,5.3,22.5,3.1,3.5,6.4,11.4,118.3,31.4,25.2,40.8,4779.6
ESC,18,53.03,5.5,23.9,3.3,3.5,7.0,12.3,131.6,30.3,25.5,34.2,5027.2
ESC,19,46.85,5.6,24.9,3.3,3.8,7.8,10.3,150.4,31.9,24.2,38.6,4719.3
ESC,20,45.17,5.6,24.9,3.0,3.3,8.3,11.7,126.5,43.1,26.7,42.4,5222.4
ESC,23,44.61,5.8,24.9,3.4,3.9,6.8,10.9,141.0,29.8,28.4,46.0,5608.2
ESC,24,40.12,5.6,23.4,2.8,3.2,6.8,11.5,193.4,33.3,37.1,48.1,5120.8
ST,1,50.96,34.9,0.6,1.6,2.6,35.4,9.5,13.2,20.3,,36.5,4443.3
ST,2,57.68,30.9,0.6,1.7,2.6,35.1,2.2,12.9,15.2,,39.5,4351.7
ST,3,56.28,33.2,0.6,1.8,2.5,32.4,12.5,12.1,13.7,,40.7,4271.7
ST,4,54.32,33.9,0.6,1.7,2.5,34.2,11.1,12.6,15.4,,42.0,4670.0
ST,5,49.84,33.5,0.5,1.5,2.5,18.6,11.0,10.9,26.9,,41.0,4671.7
ST,6,56.00,33.7,0.6,1.7,2.5,33.7,7.8,14.1,22.8,,38.7,4531.7
ST,7,56.42,32.3,0.6,1.9,2.6,35.5,9.0,11.8,30.8,,40.7,4231.7
ST,8,58.52,35.4,0.7,1.8,2.4,35.8,8.7,12.5,17.2,,39.3,3821.7
ST,9,53.48,35.7,0.6,1.7,2.4,40.0,9.4,14.6,21.2,,38.5,4085.0
ST,10,57.96,35.6,0.6,1.6,2.4,22.1,7.7,21.6,21.5,,46.7,3740.0
ST,11,50.68,36.0,0.5,1.7,2.4,34.3,10.7,20.2,22.9,,48.5,3641.7
ST,12,55.72,31.9,0.6,1.5,2.4,32.2,9.6,14.9,11.2,,41.5,3671.7
ST,13,56.56,34.8,0.6,1.6,2.4,28.6,6.5,12.9,29.7,,45.3,3868.3
ST,14,58.80,33.3,0.6,1.5,2.4,35.9,12.1,15.9,30.2,,42.6,3808.3
ST,15,51.66,36.4,0.5,1.6,2.4,36.5,8.8,13.7,12.4,,41.4,4033.3
ST,16,52.08,34.6,0.5,1.5,2.4,36.3,6.7,15.5,18.3,,40.2,4053.3
ST,17,57.96,32.0,0.6,1.7,2.4,32.6,9.7,13.1,25.2,,38.3,4371.7
ST,18,59.36,32.0,0.5,1.5,2.4,32.3,10.4,14.3,7.0,,41.0,4415.0
ST,19,52.08,32.2,0.5,1.7,2.4,33.5,10.7,12.3,26.6,,45.7,3468.3
ST,20,54.88,33.6,0.5,1.7,2.4,29.5,8.9,14.1,6.9,,41.4,3768.3
ST,21,54.32,33.2,0.5,1.7,2.4,35.3,8.1,15.2,11.1,,39.8,3333.3
ST,22,55.16,33.3,0.5,1.5,2.4,34.9,17.4,12.4,9.7,,38.5,3431.7
ST,24,57.68,34.8,0.5,1.7,2.4,33.8,4.2,13.7,22.0,,42.9,3650.0
ST,25,52.36,36.1,0.5,1.6,2.4,32.8,11.8,15.2,11.7,,43.9,3768.3
ST,26,55.58,36.2,0.5,1.7,2.4,35.6,7.8,16.1,15.3,,44.5,3845.0
ST,27,59.92,32.5,0.5,1.6,2.4,38.3,9.4,19.2,27.9,,36.9,4033.3
ST,28,56.56,35.0,0.5,1.7,2.4,38.7,8.3,22.8,9.9,,40.0,3900.0
ST,29,59.92,34.9,0.5,1.6,2.4,34.0,10.2,31.1,8.8,,41.4,3665.0
ST,30,55.16,32.3,0.5,1.2,2.4,38.2,8.5,18.6,13.9,,43.1,3848.3
ST,31,60.48,34.1,0.5,1.7,2.5,35.4,12.7,14.2,13.5,,40.8,4011.7
ST,32,54.88,37.2,0.5,1.6,2.5,30.0,10.9,12.2,11.0,,41.3,4001.7
ST,33,50.40,37.1,0.5,1.5,2.5,30.3,8.5,15.0,0.6,,49.4,3713.7
ST,34,50.40,35.9,0.5,1.8,2.4,34.7,9.4,15.2,9.6,,41.3,3723.3
ST,35,56.56,35.0,0.6,1.7,2.4,32.1,10.1,15.9,16.7,,42.4,3820.0
ST,36,52.64,35.1,0.5,1.7,2.3,38.0,16.7,23.3,30.9,,38.5,4383.3
ST,37,55.44,35.5,0.5,1.7,2.5,31.6,10.6,23.1,18.1,,43.4,4003.3
ST,38,55.16,37.1,0.5,1.7,2.5,40.8,7.7,13.8,10.6,,40.7,3823.3
ST,39,54.60,36.9,0.5,1.9,2.3,33.2,10.0,14.9,15.2,,40.8,4081.7
ST,40,58.80,33.2,0.5,2.0,2.4,38.9,10.1,14.7,19.8,,43.4,4201.7
ST,41,54.60,35.4,0.6,1.8,2.5,40.9,9.7,15.7,14.2,,40.3,3785.0
ST,42,50.40,36.5,0.5,1.7,2.5,27.6,6.8,24.5,15.2,,56.9,3768.3
ST,43,56.70,45.3,0.5,1.9,2.4,38.6,7.0,24.8,10.7,,48.9,3460.0
ST,44,59.08,34.8,0.6,2.4,3.8,36.9,7.5,14.4,7.4,,49.2,3953.3
ST,45,52.36,36.3,0.6,1.6,2.5,31.8,10.9,14.2,17.1,,48.1,4130.0
ST,46,54.04,34.1,0.6,1.8,2.3,35.7,10.9,12.8,21.5,,42.5,3740.0
ST,47,54.04,36.4,0.5,1.9,2.5,38.9,11.6,13.5,13.8,,38.0,3658.3
ST,48,51.24,37.2,0.5,1.6,2.5,34.6,9.2,30.0,16.8,31.2,44.9,3665.0
MASS,1,57.12,6.3,24.1,2.7,2.3,2.6,16.6,33.3,128.1,48.0,,4158.9
MASS,2,52.36,6.3,25.6,2.4,2.6,2.4,17.2,33.5,121.5,46.0,,3812.3
MASS,3,51.80,6.2,23.0,2.3,3.0,2.3,16.4,29.6,117.4,41.9,,3611.6
MASS,4,54.88,6.7,24.1,2.8,2.4,2.3,17.6,38.3,128.5,48.4,,4051.1
MASS,5,53.20,7.6,26.6,2.6,2.1,2.5,17.1,34.6,147.1,47.6,,2895.2
MASS,6,57.40,5.7,21.5,2.5,2.7,2.3,16.5,31.9,120.6,44.4,,3974.8
MASS,7,50.68,6.7,23.0,2.7,2.4,2.5,16.7,33.3,394.9,44.4,,4031.2
MASS,8,62.16,5.9,22.5,2.3,2.7,1.7,16.0,32.2,237.8,40.5,,4236.8
MASS,9,55.44,6.5,18.0,2.4,3.0,1.7,16.2,29.7,124.4,41.0,,3646.5
