CodParcela,Parcela,N,P,K,Ca,Mg,S,Cu,Mn,Fe,Zn,B,Produção
MASS,10,53.48,6.4,23.5,2.2,2.3,2.4,17.2,33.1,138.0,49.5,,3777.5
MASS,11,51.80,7.5,21.0,3.0,2.4,2.6,16.7,35.8,138.0,47.9,,3167.2
MASS,12,54.32,5.9,21.0,2.3,2.5,2.5,16.5,35.4,202.4,46.8,,3721.1
MASS,14,61.32,5.5,23.0,2.6,2.6,2.6,16.1,33.4,448.7,43.5,,3936.7
MASS,16,51.80,6.4,23.5,2.3,2.4,2.3,15.8,32.2,212.6,42.7,,4275.0
MASS,17,55.44,6.4,23.0,2.1,2.7,2.1,15.4,28.2,117.1,39.5,,4017.9
MASS,18,52.36,3.7,23.0,2.6,2.6,2.3,15.7,31.3,264.2,42.7,,3603.3
MASS,19,53.20,7.1,21.0,2.7,2.5,3.1,16.5,34.0,144.0,45.3,,4041.2
MASS,20,53.48,5.5,22.0,2.3,2.5,2.8,16.5,30.6,123.3,43.4,,3624.9
MASS,21,52.08,6.6,20.5,2.5,2.4,2.4,15.7,31.2,196.9,43.3,,4008.0
MASS,22,53.48,5.9,22.0,1.5,1.7,1.8,16.0,27.2,134.5,42.0,,3797.4
MASS,23,53.76,5.5,21.0,2.4,2.7,2.2,16.0,30.4,110.8,41.7,,4192.1
MASS,24,52.92,6.9,22.5,2.5,2.3,2.5,16.6,35.0,239.9,45.3,,4203.7
MASS,25,54.32,6.6,21.5,2.6,2.6,2.6,15.8,30.6,120.3,43.2,,3830.5
MASS,26,49.00,6.1,19.5,2.6,2.4,2.3,15.1,30.4,310.5,42.8,,3542.0
MASS,27,50.96,6.5,19.0,1.9,2.3,1.9,15.6,28.2,249.4,39.9,,3694.6
MASS,29,56.00,6.9,23.5,2.6,2.5,2.2,14.9,31.9,199.6,40.7,,4226.9
MASS,30,52.08,6.3,23.0,2.4,2.4,2.6,15.9,28.3,216.6,43.3,,3732.7
MASS,31,52.08,6.4,24.6,2.3,2.3,2.7,15.2,32.8,109.6,43.2,,4014.6
MASS,32,61.04,6.2,21.0,2.2,2.8,1.9,16.6,29.4,182.3,42.4,,3676.3
MASS,33,54.04,6.2,20.5,2.2,3.0,2.6,16.7,30.8,141.0,41.8,,3767.5
MASS,34,56.28,5.9,24.6,2.3,2.3,2.4,15.9,29.4,186.7,43.4,,4054.4
MASS,36,58.80,6.2,19.5,1.9,2.2,3.0,17.3,33.5,136.6,46.3,,4125.7
MASS,37,62.44,6.8,22.0,2.6,2.6,2.3,15.5,30.4,139.4,41.9,,3941.7
MASS,38,56.00,6.1,24.6,2.4,2.6,1.9,15.5,27.8,128.3,40.2,,3855.4
MASS,40,54.32,6.9,23.5,2.6,2.3,2.9,16.2,34.2,120.3,46.5,,3142.3
MASS,41,51.52,6.7,22.0,2.3,2.4,2.7,16.1,30.0,289.1,42.1,,3653.1
MASS,42,67.76,6.1,19.0,2.4,2.4,2.5,16.2,29.9,130.5,41.5,,3742.6
MASS,43,47.32,5.5,23.0,2.2,2.5,1.8,15.3,27.4,217.6,39.1,,4082.6
MASS,44,29.96,4.9,24.6,2.6,2.4,3.1,17.8,34.9,128.8,47.6,,4031.2
MASS,45,50.96,6.4,27.6,2.8,2.2,2.5,16.9,32.1,145.1,44.8,,3346.3
MASS,47,54.88,5.6,21.5,2.8,2.6,2.4,16.0,31.8,99.7,43.1,,3135.7
MASS,48,49.84,5.9,20.5,2.2,2.7,1.8,15.5,29.1,145.0,39.6,,3868.7
EU,1,59.36,5.7,24.6,2.5,2.7,2.6,5.9,29.2,133.4,19.2,36.5,3933.3
EU,2,49.28,4.7,25.1,2.5,3.0,2.2,6.6,27.1,89.7,18.7,39.5,3959.9
EU,3,52.64,4.6,24.6,2.5,2.9,2.1,5.4,26.3,90.9,18.3,40.7,3759.2
EU,4,37.80,5.2,24.6,2.5,2.7,2.4,5.9,26.0,107.1,20.5,42.0,3712.8
EU,5,52.64,5.8,25.1,2.5,2.5,2.5,5.9,24.6,134.9,18.6,41.0,3462.3
EU,6,55.44,5.6,23.0,2.2,2.5,2.3,5.0,23.6,82.3,16.3,38.7,3893.5
EU,7,51.52,5.2,25.1,2.6,2.8,2.6,5.3,24.2,87.4,16.7,40.7,3417.6
EU,8,54.88,5.0,23.5,2.1,2.7,2.1,5.3,24.4,79.5,16.8,39.3,3956.5
EU,9,55.72,5.8,25.6,2.7,3.0,2.6,5.1,22.6,85.7,15.5,38.5,3563.5
EU,10,42.00,4.4,22.0,2.7,2.6,2.3,5.7,23.1,106.9,16.6,46.7,3477.3
EU,11,52.36,5.3,22.5,3.0,3.0,2.6,6.4,25.4,100.6,20.2,48.5,3510.4
EU,12,52.36,3.9,24.1,2.5,2.8,2.3,5.3,23.9,80.2,16.3,41.5,3755.9
EU,13,55.72,5.2,23.5,2.5,2.6,2.1,5.3,25.1,124.5,19.0,45.3,3886.9
EU,14,52.36,5.4,23.5,2.9,2.7,2.3,5.6,24.6,119.0,17.8,42.6,3830.5
EU,15,57.96,4.8,23.5,2.7,3.0,2.0,4.6,22.6,78.0,14.9,41.4,4318.1
EU,16,52.92,5.7,20.0,2.7,3.0,2.1,5.4,22.9,87.3,15.7,40.2,3893.5
EU,17,57.12,5.7,23.5,2.5,3.0,2.0,5.7,24.4,126.1,17.4,38.3,4279.9
EU,18,57.96,5.2,24.1,2.5,2.7,2.3,4.5,24.6,70.2,18.0,41.0,4092.5
EU,19,54.32,5.4,24.6,2.9,2.7,2.7,4.5,24.9,71.2,17.7,45.7,3379.4
EU,20,56.00,5.3,24.6,2.6,3.0,2.1,4.8,23.5,72.1,18.8,41.4,4085.9
EU,21,56.56,5.0,22.5,2.6,2.7,2.5,5.1,24.5,96.3,18.0,39.8,3966.5
EU,22,59.08,5.3,22.5,2.5,3.0,2.5,4.4,22.3,71.0,16.4,38.5,4190.4
EU,23,48.72,4.0,24.6,2.6,2.8,2.1,7.5,22.3,76.0,18.0,40.1,4205.3
EU,24,47.04,5.3,26.6,2.9,2.7,2.7,8.6,22.6,79.4,17.3,42.9,3588.4
EU,26,53.76,5.5,22.0,3.1,3.9,2.5,7.6,21.4,75.7,15.1,44.5,3009.6
EU,27,52.36,5.4,21.5,3.2,4.2,1.9,9.6,22.0,66.2,16.3,36.9,2663.0
EU,28,58.24,5.7,23.0,4.2,5.6,2.4,7.9,21.9,111.2,16.0,40.0,3687.9
EU,31,52.64,5.3,22.0,3.7,4.4,3.0,10.6,17.8,56.6,14.4,40.8,4032.8
EU,32,52.08,5.4,23.5,4.3,5.9,2.3,9.6,13.9,64.9,13.1,41.3,3925.0
EU,33,57.12,5.3,22.5,3.7,5.6,2.4,7.8,17.3,73.0,13.4,49.4,3789.0
EU,34,54.60,4.6,23.0,4.5,4.2,2.3,9.2,34.8,161.1,27.8,41.3,3505.5
EU,35,57.12,4.7,23.5,3.9,3.4,2.6,9.7,36.5,169.0,30.8,42.4,3382.7
EU,36,51.52,5.2,23.0,4.4,5.0,2.2,9.2,34.0,126.9,25.8,38.5,3677.9
EU,37,54.04,5.1,25.6,4.2,5.3,2.5,10.5,35.5,120.0,35.3,43.4,3699.5
EU,38,52.64,4.7,24.1,3.6,4.7,2.1,10.1,41.2,188.9,33.2,40.7,3346.3
EU,39,55.44,4.6,23.5,2.0,2.4,2.2,9.9,42.2,126.7,37.1,40.8,3382.7
EU,40,56.28,4.8,26.1,2.8,2.6,3.0,10.4,40.9,205.7,37.2,43.4,2749.2
EU,41,52.08,5.4,24.6,2.7,2.8,2.3,12.7,33.3,208.2,37.1,40.3,4014.6
EU,42,56.56,5.2,25.1,2.5,3.0,2.1,11.3,30.7,114.1,34.6,56.9,4047.8
EU,43,52.92,5.3,22.0,2.4,3.0,2.0,13.9,36.0,280.0,36.1,48.9,3533.7
EU,45,57.68,5.4,23.0,2.9,3.1,2.5,14.7,29.9,123.9,43.7,48.1,3568.5
EU,47,54.88,4.5,23.5,2.3,2.5,2.3,13.8,33.4,110.2,35.1,38.0,3442.4
EU,48,57.12,5.0,25.6,2.7,2.8,2.5,14.9,31.9,128.3,34.4,44.9,3595.0
EST,1,59.36,3.8,24.1,1.9,2.3,3.5,12.1,81.9,41.1,24.4,45.8,4075.7
EST,2,57.40,4.0,23.5,2.2,2.8,3.3,11.4,94.2,25.6,20.7,51.4,4890.8
EST,3,63.56,4.0,24.1,1.8,2.7,3.4,10.9,69.7,32.6,23.0,64.4,4096.5
EST,4,65.80,3.7,22.0,2.5,2.9,3.2,9.9,140.8,31.3,21.7,44.6,4288.3
EST,5,57.40,4.9,20.5,2.4,2.8,3.7,10.3,85.8,27.3,19.9,44.5,4378.8
EST,6,56.28,4.2,24.6,2.3,2.4,3.6,11.5,94.3,39.6,23.5,47.6,3837.7
EST,7,57.40,3.7,24.6,2.1,2.9,3.6,11.3,80.1,36.0,24.6,41.8,3912.6
EST,8,58.80,4.6,22.5,2.0,2.5,3.1,12.5,395.1,28.6,25.1,52.6,5018.0
EST,9,55.44,3.1,22.5,2.3,2.7,3.3,10.2,102.8,30.2,30.0,45.0,4330.4
EST,10,56.56,4.0,23.0,2.1,2.8,3.3,11.8,71.3,39.1,23.4,41.6,3496.9
EST,11,53.20,3.5,22.5,2.0,2.8,3.7,10.3,76.2,29.3,29.6,43.4,3837.7
EST,12,64.12,3.4,23.5,2.0,2.7,3.2,11.4,367.9,33.4,26.9,44.5,3645.8
EST,13,70.56,2.9,23.5,2.2,3.0,3.5,9.3,67.9,30.5,27.8,40.4,4766.9
EST,14,53.76,2.7,23.5,2.5,2.7,3.4,10.2,85.2,30.2,36.2,42.1,2485.7
EST,15,69.44,3.1,23.0,2.3,2.4,3.5,9.2,68.2,30.0,33.6,39.7,1113.5
EST,16,60.76,3.7,23.0,2.2,3.2,3.5,10.5,72.5,28.8,24.3,44.0,4119.9
EST,17,60.34,3.6,24.1,1.6,2.0,3.4,10.0,38.9,35.0,25.8,42.2,3970.2
EST,18,57.12,3.5,24.1,2.4,2.8,3.1,11.8,72.6,33.8,26.4,42.4,4877.8
EST,19,75.32,2.6,22.5,2.4,2.6,3.0,8.0,297.9,28.0,33.0,36.5,3857.9
EST,20,54.88,3.3,22.5,1.9,2.6,3.5,10.2,59.8,32.8,25.6,44.0,4650.1
EST,21,65.24,5.4,23.5,2.1,2.7,3.8,11.9,63.0,31.8,26.1,48.2,3817.4
EST,22,55.72,3.9,23.5,2.3,3.0,3.3,11.7,65.1,33.3,27.9,39.6,4562.8
EST,23,58.80,3.3,24.1,1.8,2.0,3.1,10.8,93.1,36.5,28.4,43.4,3475.9
EST,24,60.48,4.2,30.7,2.0,2.6,3.3,11.9,82.0,35.8,26.3,41.2,4219.7
EST,25,55.44,4.4,24.6,2.2,2.9,3.3,10.2,109.1,31.2,24.0,46.0,4067.5
EST,26,59.64,4.1,25.1,1.9,2.3,3.5,11.7,83.6,32.6,23.3,42.7,3910.9
EST,27,58.52,5.9,23.0,1.9,2.7,3.2,11.4,97.8,36.3,26.4,44.5,3764.4
EST,28,61.04,4.0,23.0,2.4,2.7,3.3,12.2,83.4,37.7,27.9,43.4,4288.3
EST,29,63.00,3.8,23.5,2.3,2.9,3.9,10.9,98.7,28.4,21.5,47.5,4640.7
EST,31,83.44,4.1,23.5,2.2,2.7,3.6,10.9,85.8,32.3,25.6,45.1,4428.7
EST,32,56.84,3.2,24.6,2.2,2.6,3.9,11.5,105.2,34.5,25.1,49.6,4531.6
EST,33,56.56,4.4,22.5,2.1,2.3,3.6,8.8,70.9,31.4,33.7,38.5,4346.3
EST,34,60.34,4.0,22.0,2.0,2.5,3.5,10.2,76.7,35.5,26.3,42.4,4299.2
EST,35,55.72,4.1,22.0,2.2,2.8,4.2,11.4,87.5,37.1,26.7,41.8,4386.6
EST,36,56.28,3.1,21.5,1.9,2.0,2.9,10.0,234.0,34.7,30.3,43.7,3571.0
EST,37,56.00,3.6,22.0,2.5,2.8,3.1,9.4,100.9,32.9,32.7,40.9,2535.6
EST,38,55.72,3.4,28.1,1.9,2.0,3.3,10.4,69.9,32.7,32.9,42.5,4353.8
EST,39,55.72,3.3,21.0,2.0,2.6,3.1,10.2,106.9,36.7,37.1,41.6,4026.1
EST,41,62.72,3.2,23.5,2.1,2.5,3.7,11.6,101.9,34.8,28.2,40.7,4441.1
EST,42,63.28,3.4,24.6,2.5,1.9,3.9,10.9,161.9,38.6,50.8,42.0,3876.6
EST,43,52.36,3.5,24.1,2.4,2.5,3.6,11.7,96.0,43.3,37.9,41.3,1020.5
EST,44,88.48,4.3,22.0,1.9,2.0,4.0,14.4,132.9,37.2,32.0,42.6,2370.3
EST,45,72.24,2.9,24.1,1.7,1.9,3.3,12.0,111.5,34.6,32.5,43.1,3782.2
EST,46,57.96,4.2,21.5,2.1,2.7,4.3,12.7,74.3,38.8,25.0,41.6,4179.2
EST,47,54.88,3.4,22.5,1.8,2.5,4.0,12.0,79.7,35.7,24.8,46.7,4732.7
EST,48,55.16,3.0,16.9,2.4,2.5,3.1,11.6,468.5,36.8,28.0,47.4,4851.7
EST,49,56.84,3.7,22.0,1.8,2.6,3.6,12.7,170.4,36.1,26.5,44.9,4167.0
EST,50,59.36,4.0,22.5,1.8,2.5,3.8,12.7,80.5,34.4,27.0,43.2,4778.0
EST,51,58.80,4.5,23.0,1.9,2.4,3.9,12.7,84.4,28.6,22.6,43.9,4696.9
EST,52,68.32,3.3,22.0,1.7,1.9,3.9,12.8,81.6,37.0,27.4,43.4,4843.5
EST,53,56.84,3.9,23.5,1.9,2.4,3.8,10.5,97.8,34.7,22.9,48.3,3393.2
EST,54,58.80,2.9,23.0,1.9,1.3,3.6,12.2,115.2,34.1,25.0,44.8,3977.9
EST,55,54.88,3.9,23.0,2.0,2.7,4.3,12.1,87.4,37.4,24.5,47.4,4341.3
EST,56,61.88,3.6,16.4,0.9,1.3,3.8,13.4,107.4,28.2,22.3,48.1,4102.7
EST,57,61.32,3.9,19.5,1.6,1.9,3.5,11.0,101.1,37.8,21.7,49.0,4778.0
EST,58,56.28,4.2,22.5,0.9,1.3,3.6,12.6,79.3,34.7,19.4,47.2,4284.3
EST,59,53.20,3.6,26.1,1.1,1.6,3.6,12.4,85.7,36.1,22.6,46.0,4167.0
EST,60,56.00,3.6,22.0,2.4,2.8,3.8,11.9,75.9,33.3,20.5,50.4,3798.5